start forward backward
end forward backward
end forward backward2 dict_keys([1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231, 232, 233, 234, 235, 236, 237, 238, 239, 240, 241, 242, 243, 244, 245, 246, 247, 248, 249, 250, 251, 252, 253, 254, 255, 256, 257, 258, 259, 260, 261, 262, 263, 264, 265, 266, 267, 268, 269, 270, 271, 272, 273, 274, 275, 276, 277, 278, 279, 280, 281, 282, 283, 284, 285, 286, 287, 288, 289, 290, 291, 292, 293, 294, 295, 296, 297, 298, 299, 300, 301, 302, 303, 304, 305, 306, 307, 308, 309, 310, 311, 312, 313, 314, 315, 316, 317, 318, 319, 320, 321, 322, 323, 324, 325, 326, 327, 328, 329, 330, 331, 332, 333, 334, 335, 336, 337, 338, 339, 340, 341, 342, 343, 344, 345, 346, 347, 348, 349, 350, 351, 352, 353, 354, 355, 356, 357, 358, 359, 360, 361, 362, 363, 364, 365, 366, 367, 368, 369, 370, 371, 372, 373, 374, 375, 376, 377, 378, 379, 380, 381, 382, 383, 384, 385, 386, 387, 388, 389, 390, 391, 392, 393, 394, 395, 396, 397, 398, 399, 400, 401, 402, 403, 404, 405, 406, 407, 408, 409, 410, 411, 412, 413, 414, 415, 416, 417, 418, 419, 420, 421, 422, 423, 424, 425, 426, 427, 428, 429, 430, 431, 432, 433, 434, 435, 436, 437, 438, 439, 440, 441, 442, 443, 444, 445, 446, 447, 448, 449, 450, 451, 452, 453, 454, 455, 456, 457, 458, 459, 460, 461, 462, 463, 464, 465, 466, 467, 468, 469, 470, 471, 472, 473, 474, 475, 476, 477, 478, 479, 480, 481, 482, 483, 484, 485, 486, 487, 488, 489, 490, 491, 492, 493, 494, 495, 496, 497, 498, 499, 500, 501, 502, 503, 504, 505, 506, 507, 508, 509, 510, 511, 512, 513, 514, 515, 516, 517, 518, 519, 520, 521, 522, 523, 524])
1 46 74 {'68': '68', '8': '6', '111': '111', '70': '70', '82': '82', '90': '90', '98': '98', '118': '118', '99': '99', '83': None, '97': '97', '94': '94', '96': '96', '60': '60', '4': '105', '124': '124', '65': '65', '105': None, '86': '86', '119': '119', '106': '106', '63': '63', '120': '120', '132': '132', '121': '121', '3': None, '80': '91', '92': '93', '137': '69', '78': '78', '79': '66', '95': '95', '91': '125', '71': '71', '93': '36', '5': None, '75': '75', '89': '19', '87': None, '125': '133', '50': '38', '74': None, '133': '131', None: None, '131': None, '136': '134'}
445 45 74 {'68': '69', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': '125', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '96', '137': '133', '78': '78', '79': '134', '95': '128', '91': None, '71': None, '93': '35', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '136': None}
446 45 74 {'68': '69', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': '125', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '96', '137': '133', '78': '78', '79': '134', '95': '128', '91': None, '71': None, '93': '35', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '136': None}
447 45 74 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': '125', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '96', '137': '133', '78': '78', '79': '134', '95': '128', '91': None, '71': None, '93': '35', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '136': None}
448 45 73 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': '125', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '96', '137': '133', '78': '78', '79': '134', '95': '128', '91': None, '71': None, '93': '35', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '136': None}
449 46 76 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': '125', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '93', '137': '69', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': '5', '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
450 46 75 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '88', '92': '93', '137': '133', '78': '78', '79': '134', '95': '125', '91': '128', '71': None, '93': '96', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
451 46 74 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '133', '71': None, '93': '96', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
452 46 74 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '131', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '133', '71': None, '93': '96', '5': '5', '75': '75', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
453 46 74 {'68': '91', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '141', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '133', '78': '78', '79': '134', '95': '125', '91': '128', '71': None, '93': '96', '5': None, '75': '74', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
454 46 72 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '115', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '133', '71': None, '93': '96', '5': '5', '75': '141', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
455 46 74 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '115', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '133', '71': None, '93': '96', '5': '5', '75': '141', '89': None, '87': None, '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
456 46 74 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '132', '60': '60', '4': '4', '124': None, '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '115', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '141', '89': None, '87': '133', '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
457 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '115', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '141', '89': None, '87': '133', '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
458 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '115', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '141', '89': None, '87': '133', '125': None, '50': '47', '74': None, '133': None, None: None, '131': None, '136': None}
459 46 76 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': None}
460 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': None}
461 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': None}
462 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': None}
463 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '8', '80': '69', '92': '93', '137': '88', '78': '78', '79': '134', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': None}
464 46 76 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '7', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
465 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '7', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
466 46 75 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
467 46 74 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
468 46 73 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
469 46 72 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
470 46 71 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
471 46 71 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
472 46 72 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
473 46 73 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': '88', '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
474 46 71 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': None, '92': '93', '137': '88', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
475 46 72 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': None, '92': '93', '137': '91', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
476 46 72 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': None, '92': '93', '137': '88', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '47', '74': '115', '133': None, None: None, '131': None, '136': '134'}
477 46 76 {'68': '68', '8': '6', '111': '111', '70': None, '82': None, '90': '90', '98': '98', '118': None, '99': '127', '83': None, '97': '97', '94': '94', '96': '129', '60': '60', '4': '4', '124': '132', '65': None, '105': '108', '86': '86', '119': None, '106': '106', '63': '114', '120': '107', '132': '36', '121': None, '3': '29', '80': None, '92': '93', '137': '88', '78': '78', '79': '117', '95': '95', '91': '128', '71': None, '93': '96', '5': None, '75': '75', '89': None, '87': '133', '125': None, '50': '1', '74': '115', '133': None, None: None, '131': None, '136': '134'}
